complaint_id,labeler_name,complaint_category,created_at
11727292,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:22.544012+00:00
11731528,deepseek__chat-temp0,improper_process,2026-04-24T15:02:14.764329+00:00
11742198,deepseek__chat-temp0,improper_process,2026-04-24T15:01:56.054177+00:00
11742235,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.097551+00:00
11767791,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:19.993987+00:00
11774684,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.402893+00:00
11791676,deepseek__chat-temp0,improper_process,2026-04-24T15:02:32.399461+00:00
11796802,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.200311+00:00
11802320,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.169473+00:00
11809341,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.508468+00:00
11822134,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.354893+00:00
11823240,deepseek__chat-temp0,improper_process,2026-04-24T15:01:50.831138+00:00
11824367,deepseek__chat-temp0,improper_process,2026-04-24T15:02:16.964289+00:00
11826614,deepseek__chat-temp0,improper_process,2026-04-24T15:01:35.586439+00:00
11832565,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.235309+00:00
11848481,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:56.502117+00:00
11856132,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.656860+00:00
11868297,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.138724+00:00
11869185,deepseek__chat-temp0,improper_process,2026-04-24T15:02:30.307777+00:00
11870784,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.826455+00:00
11871327,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:14.730121+00:00
11874614,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.840386+00:00
11889682,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:05.069762+00:00
11893799,deepseek__chat-temp0,improper_process,2026-04-24T15:02:28.044379+00:00
11911670,deepseek__chat-temp0,improper_process,2026-04-24T15:02:32.686481+00:00
11913076,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:57.232802+00:00
11914519,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:17.488702+00:00
11916711,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.036503+00:00
11924703,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.812688+00:00
11930190,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:39.377660+00:00
11931735,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:53.708026+00:00
11941304,deepseek__chat-temp0,improper_process,2026-04-24T15:02:21.339679+00:00
11944490,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.176855+00:00
11951733,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:39.215943+00:00
11964312,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:29.069829+00:00
11966657,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:04.915194+00:00
11972763,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:46.728152+00:00
11976040,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.570750+00:00
11976464,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:12.525848+00:00
11981359,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.371637+00:00
11994823,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.924893+00:00
12000232,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.854193+00:00
12003464,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:51.085462+00:00
12013129,deepseek__chat-temp0,improper_process,2026-04-24T15:01:44.143377+00:00
12017829,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T14:59:40.147355+00:00
12019568,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:52.130689+00:00
12019692,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:36.017204+00:00
12021298,deepseek__chat-temp0,improper_process,2026-04-24T15:02:30.307540+00:00
12022499,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:53.514142+00:00
12023953,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.586744+00:00
12028578,deepseek__chat-temp0,improper_process,2026-04-24T15:01:50.161925+00:00
12038412,deepseek__chat-temp0,improper_process,2026-04-24T15:01:58.130950+00:00
12051412,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:09.682186+00:00
12054372,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:39.222510+00:00
12059449,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:02.134113+00:00
12071097,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.756143+00:00
12090909,deepseek__chat-temp0,improper_process,2026-04-24T15:01:46.885988+00:00
12100609,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:21.490226+00:00
12102243,deepseek__chat-temp0,improper_process,2026-04-24T15:02:28.131062+00:00
12103287,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T14:59:40.222379+00:00
12107841,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.649646+00:00
12119764,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:57.011241+00:00
12126609,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:00.850965+00:00
12126622,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.060779+00:00
12131233,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:55.950154+00:00
12135137,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:36.698471+00:00
12138007,deepseek__chat-temp0,improper_process,2026-04-24T15:02:02.493162+00:00
12138388,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:24.204068+00:00
12139767,deepseek__chat-temp0,improper_process,2026-04-24T15:02:14.767689+00:00
12147768,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:09.862549+00:00
12151870,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.070638+00:00
12164886,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:39.310371+00:00
12166343,deepseek__chat-temp0,improper_process,2026-04-24T15:01:42.933300+00:00
12183287,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.534463+00:00
12193044,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:24.613824+00:00
12220824,deepseek__chat-temp0,improper_process,2026-04-24T15:01:40.399978+00:00
12222853,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.327488+00:00
12243071,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:08.667987+00:00
12245465,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:14.541134+00:00
12265086,deepseek__chat-temp0,improper_process,2026-04-24T15:02:02.089138+00:00
12270204,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:10.187474+00:00
12277172,deepseek__chat-temp0,improper_process,2026-04-24T15:02:36.043289+00:00
12297398,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:56.887632+00:00
12314619,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.389316+00:00
12314688,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:30.167921+00:00
12323815,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:41.155234+00:00
12323970,deepseek__chat-temp0,improper_process,2026-04-24T15:02:23.780918+00:00
12329307,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.787413+00:00
12332364,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.946303+00:00
12341377,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:36.114778+00:00
12349846,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.164211+00:00
12349984,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.115954+00:00
12350348,deepseek__chat-temp0,improper_process,2026-04-24T15:01:50.784024+00:00
12365397,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:06.673918+00:00
12366382,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:19.056853+00:00
12367375,deepseek__chat-temp0,improper_process,2026-04-24T15:02:36.884988+00:00
12368440,deepseek__chat-temp0,improper_process,2026-04-24T15:02:29.545106+00:00
12384425,deepseek__chat-temp0,improper_process,2026-04-24T15:02:18.769067+00:00
12402909,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:08.640678+00:00
12408616,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:03.357678+00:00
12409264,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.450043+00:00
12411531,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.039665+00:00
12413457,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.013904+00:00
12419844,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:29.409382+00:00
12420096,deepseek__chat-temp0,improper_process,2026-04-24T15:01:50.607712+00:00
12447349,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.854290+00:00
12451128,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.355598+00:00
12454425,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:04.358391+00:00
12456486,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:02.256535+00:00
12463292,deepseek__chat-temp0,improper_process,2026-04-24T15:01:38.187556+00:00
12486843,deepseek__chat-temp0,improper_process,2026-04-24T15:02:35.210436+00:00
12497140,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.530853+00:00
12499018,deepseek__chat-temp0,improper_process,2026-04-24T15:01:44.558961+00:00
12501015,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.422850+00:00
12501071,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.908872+00:00
12502572,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:29.905614+00:00
12503272,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.179476+00:00
12507673,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:35.602566+00:00
12508961,deepseek__chat-temp0,improper_process,2026-04-24T15:01:54.228741+00:00
12535022,deepseek__chat-temp0,improper_process,2026-04-24T15:02:31.145866+00:00
12537166,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.448106+00:00
12554943,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.574614+00:00
12559400,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.433577+00:00
12569382,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:31.300614+00:00
12584925,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.799267+00:00
12623596,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:28.016493+00:00
12624818,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.725748+00:00
12651990,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:36.502206+00:00
12654170,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T14:59:40.137576+00:00
12654706,deepseek__chat-temp0,improper_process,2026-04-24T15:02:11.014048+00:00
12658362,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:50.612914+00:00
12658774,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.265986+00:00
12659590,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:52.130977+00:00
12670079,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.109763+00:00
12684462,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:03.351208+00:00
12688053,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:06.540638+00:00
12689414,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.059261+00:00
12709190,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:40.600894+00:00
12722351,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:34.274831+00:00
12730057,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:24.106349+00:00
12750249,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.422597+00:00
12765836,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.734347+00:00
12768623,deepseek__chat-temp0,improper_process,2026-04-24T15:02:10.180367+00:00
12772643,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:06.288805+00:00
12773820,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:59.578324+00:00
12785127,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:28.633378+00:00
12801199,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.344423+00:00
12809459,deepseek__chat-temp0,improper_process,2026-04-24T15:02:36.011231+00:00
12813605,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:55.659889+00:00
12820055,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.941679+00:00
12826333,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.455950+00:00
12831361,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:26.721901+00:00
12832561,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:18.330818+00:00
12843055,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:52.321092+00:00
12852228,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:42.171673+00:00
12852514,deepseek__chat-temp0,improper_process,2026-04-24T15:02:16.286380+00:00
12855049,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:23.969763+00:00
12856474,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.499714+00:00
12857585,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.162873+00:00
12861607,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:11.523587+00:00
12867821,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:32.362542+00:00
12882439,deepseek__chat-temp0,improper_process,2026-04-24T15:01:51.971819+00:00
12883263,deepseek__chat-temp0,improper_process,2026-04-24T15:01:52.228440+00:00
12887026,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:52.683414+00:00
12890747,deepseek__chat-temp0,improper_process,2026-04-24T15:02:10.907122+00:00
12892025,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.594984+00:00
12912655,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:41.641658+00:00
12933172,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.353352+00:00
12933885,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:07.869124+00:00
12938469,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:02.253829+00:00
12948813,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.522560+00:00
12951295,deepseek__chat-temp0,improper_process,2026-04-24T15:02:27.006994+00:00
12963301,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.490489+00:00
12971034,deepseek__chat-temp0,improper_process,2026-04-24T15:02:04.716591+00:00
12986789,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.639608+00:00
12986830,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:22.618614+00:00
12995119,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.582911+00:00
12997101,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:30.908967+00:00
13000870,deepseek__chat-temp0,improper_process,2026-04-24T15:01:56.034280+00:00
13015485,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.012902+00:00
13015850,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:12.299623+00:00
13019112,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.384616+00:00
13027323,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:30.365123+00:00
13033003,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:55.286625+00:00
13043595,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:19.149104+00:00
13046202,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:23.957773+00:00
13051130,deepseek__chat-temp0,improper_process,2026-04-24T15:01:49.649094+00:00
13059464,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:04.838897+00:00
13064809,deepseek__chat-temp0,improper_process,2026-04-24T15:01:35.461720+00:00
13074073,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:27.212898+00:00
13074997,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:06.341150+00:00
13078312,deepseek__chat-temp0,improper_process,2026-04-24T15:01:54.379989+00:00
13084848,deepseek__chat-temp0,improper_process,2026-04-24T15:02:06.084003+00:00
13086479,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:28.755934+00:00
13088313,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.856125+00:00
13089058,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.290300+00:00
13110967,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:34.438723+00:00
13113813,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:09.106412+00:00
13116804,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.253274+00:00
13117467,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.061340+00:00
13129271,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T14:59:40.209985+00:00
13133809,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.167061+00:00
13136990,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.254210+00:00
13143690,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.601724+00:00
13158332,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:13.165126+00:00
13159531,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.353205+00:00
13193172,deepseek__chat-temp0,improper_process,2026-04-24T15:02:23.452355+00:00
13201708,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:04.895459+00:00
13204303,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:59.891153+00:00
13220607,deepseek__chat-temp0,improper_process,2026-04-24T15:02:30.588673+00:00
13221914,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.765709+00:00
13222069,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:34.787198+00:00
13230416,deepseek__chat-temp0,improper_process,2026-04-24T15:02:23.254618+00:00
13237213,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:58.310729+00:00
13245986,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:57.391816+00:00
13248757,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:02.393727+00:00
13255548,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:24.455541+00:00
13268835,deepseek__chat-temp0,improper_process,2026-04-24T15:02:03.530092+00:00
13269014,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:15.115708+00:00
13271542,deepseek__chat-temp0,improper_process,2026-04-24T15:02:12.060974+00:00
13271550,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:08.546674+00:00
13276899,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:22.204544+00:00
13277447,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:16.515568+00:00
13281744,deepseek__chat-temp0,improper_process,2026-04-24T15:01:37.095638+00:00
13285907,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.871853+00:00
13291594,deepseek__chat-temp0,improper_process,2026-04-24T15:02:25.754268+00:00
13297504,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:21.860429+00:00
13298213,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:40.836673+00:00
13310605,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:35.904475+00:00
13312607,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.426006+00:00
13318309,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.265556+00:00
13328571,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:07.728754+00:00
13332784,deepseek__chat-temp0,improper_process,2026-04-24T15:02:17.236705+00:00
13334745,deepseek__chat-temp0,improper_process,2026-04-24T15:02:28.611687+00:00
13335515,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.988452+00:00
13348980,deepseek__chat-temp0,improper_process,2026-04-24T15:02:13.562363+00:00
13351575,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.705202+00:00
13357175,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:10.873666+00:00
13383649,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.575279+00:00
13385771,deepseek__chat-temp0,improper_process,2026-04-24T15:01:52.127876+00:00
13396957,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.464658+00:00
13400651,deepseek__chat-temp0,improper_process,2026-04-24T15:02:37.213436+00:00
13418972,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:54.465405+00:00
13428089,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:36.779753+00:00
13444129,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.407716+00:00
13464664,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:44.407846+00:00
13485834,deepseek__chat-temp0,improper_process,2026-04-24T15:02:22.071905+00:00
13488117,deepseek__chat-temp0,improper_process,2026-04-24T15:02:08.997478+00:00
13497656,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:53.783564+00:00
13518075,deepseek__chat-temp0,improper_process,2026-04-24T15:02:24.709331+00:00
13522935,deepseek__chat-temp0,improper_process,2026-04-24T15:02:31.693097+00:00
13536172,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.385240+00:00
13549191,deepseek__chat-temp0,improper_process,2026-04-24T15:02:34.854772+00:00
13551332,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:15.041139+00:00
13558826,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:18.834212+00:00
13566099,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.238784+00:00
13568184,deepseek__chat-temp0,improper_process,2026-04-24T15:02:06.495401+00:00
13575816,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.354249+00:00
13582981,deepseek__chat-temp0,improper_process,2026-04-24T15:02:26.985613+00:00
13583269,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.065112+00:00
13587481,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.369962+00:00
13591849,deepseek__chat-temp0,improper_process,2026-04-24T15:02:21.679908+00:00
13592296,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:08.490116+00:00
13600276,deepseek__chat-temp0,improper_process,2026-04-24T15:01:48.126365+00:00
13605248,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:38.195833+00:00
13611491,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:53.239137+00:00
13612977,deepseek__chat-temp0,improper_process,2026-04-24T15:01:49.409659+00:00
13619485,deepseek__chat-temp0,improper_process,2026-04-24T15:01:44.327806+00:00
13640445,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:56.049322+00:00
13643574,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:36.962414+00:00
13658932,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:12.498588+00:00
13667894,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:20.779534+00:00
13668747,deepseek__chat-temp0,improper_process,2026-04-24T15:01:51.085101+00:00
